39, United-States, White, Male
42, United-States, White, Female
35, Vietnam, Asian-Pac-Islander, Male
45, United-States, White, Male
28, United-States, White, Male
64, United-States, White, Male
44, United-States, White, Female
59, United-States, White, Male
41, United-States, White, Male
21, United-States, Black, Male
29, United-States, White, Female
51, United-States, White, Male
22, United-States, White, Male
49, United-States, White, Female
53, United-States, White, Male
38, United-States, White, Female
23, United-States, White, Male
20, Mexico, White, Female
40, United-States, White, Female
25, United-States, White, Female
27, United-States, White, Female
20, United-States, White, Male
37, United-States, White, Female
40, United-States, White, Male
28, United-States, White, Male
38, United-States, White, Female
42, United-States, White, Female
32, United-States, White, Male
20, United-States, White, Male
62, United-States, White, Male
31, United-States, White, Male
31, United-States, White, Male
24, United-States, White, Male
62, United-States, Black, Female
43, United-States, White, Male
21, United-States, White, Male
30, United-States, White, Male
22, United-States, Black, Female
18, United-States, White, Male
59, United-States, White, Female
24, United-States, White, Male
49, United-States, White, Male
19, United-States, White, Male
48, United-States, White, Male
32, United-States, White, Male
33, United-States, White, Female
23, United-States, Black, Male
33, United-States, White, Female
50, United-States, White, Male
30, United-States, White, Male
32, United-States, White, Male
39, United-States, White, Male
21, United-States, White, Female
23, United-States, White, Female
32, United-States, White, Female
57, United-States, White, Male
22, United-States, White, Male
70, United-States, White, Female
34, United-States, White, Male
53, United-States, White, Female
21, United-States, White, Male
37, United-States, White, Male
60, United-States, White, Male
23, Vietnam, Asian-Pac-Islander, Male
32, United-States, White, Male
57, United-States, White, Male
65, United-States, White, Male
25, United-States, White, Male
30, United-States, White, Male
31, Germany, White, Female
19, United-States, White, Male
23, United-States, White, Male
44, United-States, White, Male
43, United-States, White, Male
42, United-States, Black, Female
34, United-States, White, Male
32, United-States, White, Male
25, United-States, Black, Female
21, United-States, White, Female
31, Jamaica, Black, Female
36, United-States, White, Female
49, Poland, White, Male
44, United-States, White, Female
42, United-States, White, Male
30, United-States, White, Male
33, United-States, White, Male
36, United-States, Black, Male
17, United-States, White, Male
20, United-States, White, Male
32, United-States, White, Male
33, United-States, White, Male
37, United-States, White, Female
60, United-States, White, Male
35, United-States, White, Female
43, United-States, White, Female
46, United-States, White, Male
29, United-States, White, Male
36, United-States, White, Male
27, United-States, White, Male
50, United-States, White, Male
22, United-States, Amer-Indian-Eskimo, Female
33, United-States, White, Male
61, United-States, White, Female
28, United-States, White, Female
41, United-States, White, Male
22, United-States, White, Male
27, United-States, White, Female
25, United-States, White, Male
32, United-States, Black, Female
28, United-States, White, Male
25, United-States, White, Male
28, United-States, White, Male
37, United-States, White, Female
58, United-States, White, Female
39, United-States, White, Male
33, United-States, White, Female
59, United-States, White, Male
58, United-States, White, Female
38, Philippines, Asian-Pac-Islander, Male
34, United-States, White, Male
31, United-States, Black, Male
48, United-States, White, Male
65, United-States, White, Male
45, United-States, White, Male
80, United-States, White, Male
23, United-States, White, Female
33, United-States, White, Male
38, United-States, White, Male
44, United-States, White, Male
48, United-States, Black, Female
40, United-States, White, Male
19, United-States, Black, Female
45, United-States, White, Female
34, United-States, White, Female
70, United-States, White, Male
32, United-States, White, Male
33, United-States, White, Female
24, United-States, White, Female
30, United-States, White, Female
22, United-States, Black, Male
52, United-States, Other, Male
67, United-States, White, Male
40, United-States, White, Male
55, United-States, White, Female
29, United-States, White, Female
62, United-States, White, Male
22, United-States, White, Female
64, United-States, White, Male
29, United-States, White, Male
28, United-States, White, Male
25, United-States, White, Male
47, United-States, White, Male
26, United-States, White, Male
18, United-States, White, Male
52, United-States, White, Male
48, United-States, White, Female
36, Haiti, Black, Male
23, United-States, White, Female
41, United-States, White, Male
56, United-States, White, Male
53, United-States, White, Male
26, United-States, White, Female
22, United-States, White, Male
25, United-States, White, Female
31, Puerto-Rico, Other, Male
36, United-States, White, Male
46, United-States, White, Male
46, United-States, White, Male
32, Puerto-Rico, White, Female
43, United-States, White, Male
30, United-States, White, Male
41, United-States, White, Male
50, United-States, White, Male
37, United-States, White, Male
22, United-States, White, Male
51, United-States, White, Male
47, United-States, Black, Female
40, United-States, White, Male
46, United-States, White, Male
23, United-States, White, Female
30, United-States, White, Female
27, United-States, White, Male
31, United-States, White, Female
31, Mexico, White, Male
30, United-States, White, Male
50, United-States, White, Male
27, United-States, White, Female
22, United-States, White, Female
29, United-States, White, Male
28, United-States, White, Male
54, United-States, Black, Female
47, United-States, White, Male
34, United-States, White, Female
26, United-States, White, Male
53, United-States, White, Male
23, United-States, White, Male
42, United-States, White, Male
36, United-States, White, Male
52, United-States, White, Male
22, United-States, White, Female
27, United-States, White, Female
42, United-States, White, Female
39, United-States, Black, Female
49, United-States, White, Male
36, United-States, White, Male
20, United-States, White, Male
55, United-States, White, Male
47, United-States, White, Male
33, United-States, White, Male
36, United-States, White, Male
39, United-States, White, Female
55, United-States, White, Male
21, United-States, White, Male
48, United-States, White, Male
30, United-States, White, Male
24, United-States, White, Male
57, United-States, White, Female
20, United-States, White, Male
18, United-States, White, Female
56, United-States, White, Female
36, United-States, White, Female
44, United-States, White, Male
57, United-States, White, Male
57, United-States, Black, Male
33, United-States, White, Male
61, United-States, White, Male
39, United-States, White, Male
28, United-States, White, Male
31, United-States, White, Male
60, United-States, White, Female
36, United-States, White, Male
58, United-States, White, Female
50, United-States, White, Male
23, United-States, White, Female
30, United-States, White, Male
20, United-States, White, Male
90, United-States, White, Male
49, United-States, White, Female
47, United-States, White, Male
34, Taiwan, White, Male
37, United-States, White, Female
25, United-States, Black, Female
37, United-States, White, Female
47, Mexico, White, Male
34, United-States, White, Male
34, United-States, White, Male
35, United-States, White, Male
39, United-States, White, Male
32, United-States, White, Male
24, United-States, White, Female
28, United-States, White, Male
41, United-States, White, Male
69, United-States, White, Female
32, United-States, White, Male
58, United-States, White, Female
47, United-States, White, Male
41, United-States, White, Male
35, United-States, White, Male
24, Canada, White, Male
46, United-States, Black, Male
69, United-States, White, Male
22, United-States, White, Female
36, United-States, White, Female
31, United-States, White, Male
23, United-States, Amer-Indian-Eskimo, Male
35, United-States, Black, Female
37, United-States, White, Male
35, United-States, White, Female
18, United-States, White, Male
43, United-States, White, Female
53, United-States, White, Male
54, United-States, White, Male
29, United-States, White, Female
46, Cuba, White, Female
24, United-States, Asian-Pac-Islander, Male
30, United-States, Asian-Pac-Islander, Female
23, United-States, White, Female
27, Mexico, Other, Female
36, United-States, White, Male
38, United-States, White, Male
33, United-States, White, Male
66, Canada, White, Male
45, United-States, White, Male
68, United-States, White, Female
37, United-States, White, Male
17, United-States, White, Female
31, United-States, Amer-Indian-Eskimo, Male
46, United-States, White, Male
40, United-States, White, Male
34, United-States, White, Male
56, United-States, White, Male
42, United-States, Black, Female
46, United-States, White, Male
30, United-States, White, Male
33, United-States, White, Male
47, United-States, White, Female
57, United-States, Amer-Indian-Eskimo, Male
34, United-States, White, Male
40, United-States, White, Male
33, United-States, White, Male
22, United-States, White, Male
29,null, Black, Female
53, United-States, White, Female
36, Philippines, Asian-Pac-Islander, Female
45, United-States, Asian-Pac-Islander, Male
36, United-States, White, Female
18, United-States, White, Male
27, United-States, White, Female
30, United-States, White, Male
34, United-States, White, Male
36, United-States, White, Male
36, United-States, White, Male
48, United-States, White, Male
41, United-States, White, Male
21, Mexico, White, Female
47, United-States, White, Male
41, Mexico, White, Male
61, United-States, White, Male
64, United-States, White, Male
35, United-States, Black, Male
44, United-States, White, Male
20, United-States, White, Female
23, United-States, White, Female
52, United-States, White, Female
43, United-States, White, Female
32, United-States, Asian-Pac-Islander, Male
63, South, Asian-Pac-Islander, Male
29, United-States, White, Female
42, Taiwan, Asian-Pac-Islander, Male
65, United-States, White, Female
24, United-States, White, Male
42, United-States, White, Female
35, United-States, Black, Male
40,null, White, Male
38, United-States, White, Female
26, United-States, White, Female
46, United-States, White, Male
39, United-States, White, Female
29, United-States, White, Male
42, United-States, White, Male
36, United-States, White, Male
26, United-States, White, Male
57, United-States, White, Male
55, United-States, Black, Male
35, United-States, White, Male
41,null, Black, Female
24, United-States, White, Female
47, United-States, White, Male
34, United-States, White, Male
44, United-States, Black, Male
18, United-States, White, Female
27, United-States, White, Male
36, United-States, White, Female
21, United-States, White, Male
29, United-States, Other, Male
25, United-States, White, Male
73, United-States, White, Male
45, United-States, White, Male
28, United-States, White, Female
43, United-States, White, Male
47, United-States, White, Male
20, United-States, White, Female
22, United-States, White, Male
76, United-States, White, Male
24, United-States, Black, Male
54, United-States, White, Male
30, United-States, White, Male
33, United-States, White, Male
30, United-States, White, Male
40, United-States, White, Male
27, United-States, White, Male
49, United-States, White, Female
30, United-States, White, Male
22, United-States, Other, Female
19, United-States, White, Male
46, United-States, White, Male
51, United-States, White, Male
56, Dominican-Republic, Other, Female
53, United-States, White, Female
60, United-States, White, Female
27, United-States, White, Female
46, United-States, White, Female
37, United-States, White, Male
41, Vietnam, Asian-Pac-Islander, Male
65, United-States, White, Male
30, United-States, White, Female
57, United-States, White, Male
44, United-States, White, Male
32, United-States, White, Male
27, United-States, White, Male
57, Mexico, White, Female
59, United-States, White, Male
32, United-States, Asian-Pac-Islander, Female
90, United-States, White, Female
22, United-States, White, Female
39, United-States, White, Female
43, United-States, White, Male
38, United-States, Black, Male
61, United-States, White, Male
24, United-States, White, Male
25, United-States, White, Male
44, United-States, White, Male
55, United-States, White, Female
90, United-States, White, Male
30, United-States, White, Female
44, United-States, White, Male
36, United-States, Black, Male
63, United-States, White, Male
60, United-States, White, Male
34, United-States, White, Female
49, United-States, White, Male
47, United-States, White, Male
42, United-States, White, Male
53, Italy, White, Male
23, United-States, White, Female
28, Mexico, White, Female
20, United-States, Black, Male
43, United-States, White, Male
32, United-States, White, Male
43, United-States, White, Male
31, United-States, White, Male
29, United-States, White, Female
24, United-States, Asian-Pac-Islander, Male
39, United-States, Asian-Pac-Islander, Male
29, Jamaica, Black, Male
20, Mexico, White, Male
23, United-States, White, Male
42, United-States, White, Female
53, United-States, White, Male
20, United-States, White, Male
58, United-States, White, Male
51, United-States, White, Male
25, United-States, White, Male
38, United-States, White, Female
41, United-States, White, Male
58, United-States, White, Male
25, Dominican-Republic, White, Male
50, United-States, White, Male
32, United-States, White, Male
31, United-States, White, Male
22, United-States, White, Female
37, El-Salvador, White, Male
32, United-States, White, Female
46, United-States, White, Female
62, United-States, White, Male
40,null, Other, Male
56, United-States, Black, Male
37, Japan, Asian-Pac-Islander, Female
41, Mexico, White, Male
56, United-States, White, Male
20, United-States, White, Male
34, United-States, White, Male
45, United-States, White, Male
30, United-States, White, Male
51, United-States, White, Male
27, United-States, White, Male
38, United-States, White, Male
39, United-States, White, Male
57, United-States, White, Male
47, United-States, White, Male
77, United-States, White, Male
43, United-States, White, Male
46, United-States, White, Male
41, United-States, White, Male
20, United-States, White, Female
30, United-States, White, Male
30, United-States, Black, Male
22, United-States, White, Male
25, United-States, White, Male
18, United-States, White, Female
28,null, White, Female
50, United-States, White, Male
28, United-States, Black, Female
21, United-States, White, Female
37, United-States, White, Male
28, United-States, Black, Female
23, Mexico, White, Male
32, England, Black, Female
27, United-States, White, Male
55, United-States, Black, Female
44, United-States, White, Male
25, United-States, White, Male
29, United-States, White, Female
50, United-States, White, Female
18, United-States, White, Male
74, United-States, White, Female
22, United-States, White, Male
27, United-States, White, Male
27, United-States, White, Female
41, United-States, White, Male
24, United-States, White, Male
23, United-States, White, Female
34, United-States, White, Male
46, United-States, White, Male
32, United-States, White, Male
41, United-States, Other, Male
29, United-States, White, Male
48, China, Asian-Pac-Islander, Female
51, Haiti, Black, Male
34, United-States, Black, Female
58, United-States, White, Male
52, United-States, White, Male
37, Puerto-Rico, Other, Male
53, United-States, White, Female
54, United-States, White, Male
36, United-States, White, Male
25, United-States, White, Female
20, United-States, White, Female
23, United-States, White, Male
39, United-States, White, Male
20, United-States, White, Male
28, United-States, Black, Male
73, United-States, White, Female
67, United-States, White, Male
56, United-States, White, Male
32, United-States, White, Male
42, United-States, White, Male
33, United-States, Black, Male
37, United-States, White, Male
33, United-States, White, Male
31, United-States, White, Female
59, United-States, White, Male
21, United-States, White, Male
58, United-States, White, Male
24, United-States, White, Male
26, United-States, White, Male
26, United-States, White, Male
33, Germany, White, Female
25, United-States, White, Male
21, United-States, White, Male
24, United-States, White, Male
39, United-States, White, Female
68, United-States, White, Female
66, United-States, White, Female
38, United-States, White, Male
41, United-States, White, Male
71, Poland, White, Female
37, United-States, White, Male
54, United-States, White, Male
27, United-States, White, Male
49, United-States, White, Female
19, United-States, White, Male
25, United-States, White, Male
47, United-States, Black, Male
40, United-States, White, Male
38, United-States, White, Male
25, United-States, White, Male
25, United-States, White, Female
23, United-States, Other, Male
28, United-States, White, Female
29, United-States, White, Male
32, United-States, White, Male
34, United-States, Black, Female
52, United-States, Black, Male
33, United-States, White, Male
19, United-States, White, Male
68, United-States, White, Male
41, United-States, White, Male
18, India, Asian-Pac-Islander, Female
29, United-States, White, Male
40, United-States, White, Male
51, United-States, White, Male
49, United-States, White, Male
20, United-States, White, Female
38, United-States, White, Male
57, Cuba, White, Male
35, United-States, White, Male
66, United-States, White, Male
27, United-States, White, Male
25, United-States, White, Female
77, United-States, White, Male
19, United-States, White, Female
70, United-States, White, Male
59, United-States, White, Male
25, United-States, White, Male
44, United-States, White, Male
37, El-Salvador, White, Male
75, China, Asian-Pac-Islander, Female
21, United-States, White, Female
21, United-States, White, Female
47, United-States, White, Male
20, United-States, Black, Female
32, United-States, White, Male
28, United-States, White, Female
53, United-States, White, Male
19, United-States, Other, Male
58, United-States, White, Female
22, United-States, White, Female
23, United-States, White, Male
21, United-States, White, Male
36, United-States, White, Male
39, United-States, White, Female
34, United-States, White, Female
41, United-States, White, Female
72, United-States, White, Male
34, United-States, White, Female
51, United-States, White, Male
32, United-States, White, Male
38, United-States, White, Female
37, United-States, White, Male
21, United-States, Black, Male
21, United-States, White, Female
26, United-States, White, Male
34, United-States, White, Male
18, United-States, White, Female
27, United-States, White, Female
20, Nicaragua, White, Female
36, United-States, White, Male
31, United-States, White, Male
32, United-States, White, Male
54, United-States, White, Male
34, United-States, White, Female
46, United-States, White, Male
33, United-States, White, Male
32, United-States, White, Male
42, United-States, White, Male
30, United-States, White, Male
37, United-States, White, Male
28, United-States, White, Male
25, United-States, White, Male
44, United-States, White, Male
40, United-States, White, Male
36, United-States, White, Male
21, United-States, White, Male
39, United-States, White, Male
24, United-States, White, Male
46, United-States, Amer-Indian-Eskimo, Male
47, United-States, White, Male
47, United-States, White, Male
35, United-States, White, Male
60, United-States, White, Male
35, Poland, White, Female
33, China, White, Female
21, United-States, White, Female
37, United-States, White, Male
48, United-States, Black, Male
58, Guatemala, White, Female
21, United-States, White, Female
22, United-States, White, Male
22, United-States, White, Female
28, United-States, White, Female
33, United-States, White, Female
23, United-States, White, Male
58, United-States, Black, Male
24, United-States, White, Male
38, Philippines, Asian-Pac-Islander, Male
49, Mexico, White, Male
47, United-States, White, Male
50, United-States, White, Male
21, United-States, White, Female
55, United-States, White, Female
47, United-States, White, Male
19, United-States, White, Female
47, United-States, White, Male
36, United-States, White, Male
28, England, White, Male
42, United-States, Amer-Indian-Eskimo, Female
41, United-States, White, Female
46, United-States, White, Male
32, United-States, White, Male
34, United-States, Black, Female
33, United-States, White, Male
60, United-States, White, Male
53, United-States, White, Male
24, United-States, White, Female
39, United-States, White, Male
23, United-States, White, Male
50,null, White, Male
36, United-States, White, Female
19, United-States, White, Female
26, United-States, White, Female
38, United-States, Black, Male
41, United-States, White, Male
22, United-States, White, Female
38, United-States, Black, Female
72, United-States, White, Male
39, United-States, White, Male
35, United-States, White, Male
38, United-States, Black, Female
19, United-States, Black, Female
26, United-States, White, Male
52, United-States, White, Male
41, Nicaragua, Other, Male
45, United-States, White, Female
58, United-States, White, Male
34, United-States, White, Male
36, United-States, White, Male
19, United-States, White, Male
26, United-States, White, Female
60, United-States, White, Male
35, United-States, White, Male
39, United-States, White, Female
27, Japan, White, Female
26, United-States, White, Male
17, United-States, White, Male
59, England, White, Male
53, United-States, Amer-Indian-Eskimo, Male
35, United-States, White, Male
34, United-States, White, Male
36, United-States, White, Male
36, United-States, White, Male
21, United-States, White, Male
29, United-States, White, Female
35, United-States, White, Male
59, United-States, White, Male
22, United-States, White, Male
50, United-States, White, Male
24, United-States, Other, Female
36, United-States, White, Female
31, United-States, White, Female
42, El-Salvador, White, Male
38, United-States, White, Female
52, United-States, White, Male
46, United-States, White, Male
23, United-States, White, Male
54, United-States, White, Male
27, United-States, Black, Female
42, United-States, White, Female
33, United-States, White, Male
19, United-States, White, Female
59, United-States, White, Female
54, United-States, White, Female
48, United-States, White, Male
19, United-States, White, Male
45, United-States, White, Female
36, United-States, White, Male
35, United-States, White, Male
47, United-States, White, Female
33, United-States, White, Male
48, United-States, White, Male
42, United-States, Black, Female
19, United-States, White, Male
64, United-States, White, Male
51, United-States, White, Male
20, United-States, White, Male
28, Puerto-Rico, White, Male
52, Greece, White, Male
29, United-States, White, Male
51, United-States, White, Male
36, United-States, White, Male
43, United-States, White, Male
52, United-States, White, Male
50, United-States, White, Male
25, United-States, White, Male
36, Jamaica, Black, Female
44, United-States, White, Female
47, United-States, Black, Male
32, United-States, White, Male
37, South, Asian-Pac-Islander, Male
40, United-States, White, Male
34, United-States, White, Male
35, United-States, White, Male
26, El-Salvador, White, Male
49, United-States, White, Male
63, United-States, White, Male
46, United-States, White, Male
31, United-States, Black, Male
22, United-States, White, Male
20, United-States, White, Female
52, United-States, White, Male
26, United-States, Black, Female
34, United-States, White, Male
31, United-States, White, Male
46, United-States, White, Female
22, Mexico, White, Male
38, United-States, White, Male
35, Ecuador, White, Male
27, United-States, White, Male
27, United-States, White, Male
46, Cuba, White, Female
40, United-States, White, Female
19, Thailand, White, Male
69, United-States, White, Male
20, United-States, White, Male
34, United-States, White, Male
49, United-States, White, Male
27, United-States, Other, Male
59, Cuba, White, Female
45, United-States, White, Male
21, United-States, White, Female
51, United-States, White, Female
64, United-States, White, Male
41, United-States, White, Male
18, Germany, Asian-Pac-Islander, Female
49, United-States, White, Male
51, United-States, Black, Male
20, United-States, White, Female
69, United-States, White, Male
18, United-States, White, Female
43, United-States, White, Male
50, United-States, Black, Female
32, United-States, White, Male
27, United-States, White, Male
38, United-States, White, Male
62, United-States, White, Male
46, United-States, White, Male
19,null, White, Female
17, United-States, White, Male
21, United-States, White, Female
36, United-States, White, Female
36, United-States, White, Male
23, Philippines, Asian-Pac-Islander, Male
58, United-States, White, Male
40, United-States, White, Male
64, United-States, White, Female
66, United-States, White, Male
42, United-States, White, Male
55, United-States, White, Female
53, United-States, White, Male
25, United-States, White, Male
39, United-States, Black, Female
20, United-States, White, Male
32, United-States, White, Male
28, United-States, White, Male
23, Poland, White, Female
18, United-States, White, Male
43, United-States, White, Male
29, United-States, White, Male
32, Dominican-Republic, White, Male
31, United-States, White, Male
60, Mexico, White, Male
42, United-States, White, Male
46, United-States, White, Male
38, United-States, White, Male
18, United-States, White, Female
31, United-States, White, Female
54, United-States, White, Male
46, United-States, White, Male
27, United-States, White, Male
50, United-States, White, Male
38, United-States, White, Male
36, United-States, White, Female
25, Mexico, White, Male
19, United-States, White, Male
60, Philippines, Asian-Pac-Islander, Male
45, United-States, White, Male
21, United-States, White, Male
42, United-States, White, Male
38, United-States, White, Male
22, United-States, White, Male
19, United-States, Black, Male
23, United-States, White, Male
24, United-States, White, Female
30, United-States, White, Male
62, United-States, White, Male
26, United-States, White, Male
42, United-States, White, Male
33, United-States, White, Male
54,null, White, Male
35, United-States, White, Female
33, United-States, White, Male
45, United-States, White, Female
62, United-States, White, Female
24, United-States, White, Male
50, United-States, Black, Female
54, United-States, White, Male
58, United-States, White, Male
39, United-States, White, Male
32, United-States, White, Male
27, United-States, White, Male
27, United-States, White, Male
20, United-States, White, Male
64, United-States, White, Male
55, United-States, White, Female
46, United-States, White, Female
45, United-States, White, Male
26, United-States, White, Male
36, United-States, White, Male
25, United-States, White, Female
58, United-States, White, Male
39, United-States, White, Male
47, Thailand, Asian-Pac-Islander, Female
35, United-States, White, Male
38, United-States, White, Male
50, United-States, White, Male
36, United-States, White, Female
28, Mexico, White, Male
44, United-States, White, Female
40, United-States, White, Female
55, United-States, White, Male
29, United-States, White, Male
33, United-States, White, Male
19, Japan, White, Female
32, United-States, White, Male
45, United-States, Black, Male
23, United-States, White, Male
31, United-States, Black, Male
22, Philippines, Asian-Pac-Islander, Female
59, United-States, Black, Male
32, United-States, White, Male
49, United-States, White, Female
22, United-States, White, Male
26, United-States, White, Male
23, Vietnam, Asian-Pac-Islander, Male
55, United-States, White, Female
47, United-States, White, Male
44, United-States, White, Male
27, United-States, White, Male
40, United-States, White, Female
32, United-States, White, Female
20, Vietnam, Asian-Pac-Islander, Male
84, United-States, White, Female
40, United-States, White, Male
37, United-States, White, Female
44, United-States, White, Male
47, Germany, White, Female
62, United-States, White, Male
19, United-States, White, Female
47, United-States, White, Male
44, United-States, Black, Male
26, United-States, White, Male
36, United-States, White, Male
52, United-States, White, Male
33, United-States, White, Female
48, United-States, White, Male
33, United-States, Black, Male
25, United-States, White, Male
62, United-States, White, Male
38, United-States, White, Male
46, United-States, White, Male
18, United-States, White, Female
46, United-States, White, Male
38, United-States, White, Female
52, United-States, White, Male
63, United-States, White, Male
49, United-States, White, Male
17, United-States, White, Female
33, United-States, White, Female
70, United-States, White, Female
19, United-States, White, Female
27, United-States, White, Female
61, United-States, White, Male
33, United-States, White, Male
46,null, White, Male
29, Guatemala, White, Female
40, United-States, White, Male
43, United-States, White, Male
24, United-States, White, Male
29, United-States, White, Male
61, United-States, Black, Female
48, United-States, White, Female
19, United-States, White, Male
30, United-States, White, Female
24, United-States, White, Male
39, United-States, White, Female
46, United-States, White, Female
40, United-States, White, Male
27, United-States, White, Female
25, United-States, White, Female
31, United-States, White, Male
58, United-States, White, Male
33, Canada, White, Female
40, United-States, White, Female
40, United-States, White, Male
31, United-States, White, Male
33, China, Asian-Pac-Islander, Female
49, United-States, White, Male
24, United-States, White, Male
46, United-States, White, Male
58, United-States, White, Male
20, United-States, White, Female
65, United-States, White, Male
43, United-States, White, Female
48, India, Asian-Pac-Islander, Male
41, United-States, White, Male
27, United-States, White, Female
52, United-States, White, Male
26,null, Asian-Pac-Islander, Male
52, United-States, White, Male
52, United-States, White, Female
19, United-States, Black, Male
39, United-States, White, Female
47, United-States, White, Female
27, United-States, Other, Male
48, United-States, White, Male
50, United-States, White, Female
60, United-States, White, Male
28, United-States, White, Male
47, United-States, Black, Female
69, United-States, White, Male
40, South, Asian-Pac-Islander, Male
37, Nicaragua, White, Female
41, United-States, White, Male
38, Trinadad&Tobago, Asian-Pac-Islander, Male
46, United-States, Other, Female
21, United-States, White, Male
44, United-States, White, Female
38, United-States, White, Male
47, United-States, White, Female
42,null, White, Male
42, United-States, White, Male
56, United-States, White, Female
32, United-States, White, Male
24, United-States, White, Male
26, United-States, White, Male
36, United-States, Black, Female
49, United-States, White, Male
65, United-States, White, Male
73, United-States, Asian-Pac-Islander, Female
34, United-States, White, Male
22, United-States, White, Female
49, United-States, White, Female
25, United-States, Black, Female
39, United-States, White, Male
19, United-States, White, Male
24, United-States, White, Female
34, United-States, White, Female
35, United-States, White, Female
21, United-States, White, Male
43, United-States, White, Female
35,null, Asian-Pac-Islander, Male
39, United-States, Black, Female
48, United-States, White, Male
33, United-States, Black, Male
19, United-States, White, Female
17, United-States, White, Female
43, United-States, White, Male
62, United-States, White, Female
53, United-States, Black, Female
45, United-States, White, Male
47, United-States, Black, Female
30, United-States, Black, Female
53, United-States, White, Female
24, United-States, Black, Female
41, United-States, White, Male
58, Haiti, Black, Female
27, United-States, White, Male
63, United-States, White, Female
50, United-States, White, Male
43, United-States, Black, Female
29, United-States, White, Male
41, United-States, White, Male
55, United-States, White, Male
36, United-States, White, Male
23, United-States, White, Male
22, United-States, White, Male
58, United-States, White, Male
25, United-States, Black, Female
40, United-States, White, Female
38, United-States, White, Female
37, United-States, White, Male
19, United-States, White, Female
55, United-States, White, Male
55, United-States, White, Male
28, United-States, White, Male
53, El-Salvador, White, Male
32,null, White, Male
60, United-States, White, Male
32, United-States, White, Female
34, United-States, White, Male
49, United-States, White, Male
21, United-States, White, Female
24, United-States, Black, Female
53, United-States, Black, Female
29,null, White, Male
34, United-States, White, Female
52, Vietnam, Asian-Pac-Islander, Female
41, Mexico, White, Female
21, United-States, White, Female
43, United-States, White, Male
31, United-States, White, Male
38, United-States, White, Male
42, United-States, White, Male
62, United-States, White, Male
51, United-States, Amer-Indian-Eskimo, Female
30, United-States, Black, Female
24, United-States, White, Male
36, United-States, White, Male
57, United-States, White, Male
46, United-States, White, Male
33, United-States, White, Male
42, United-States, White, Male
62, United-States, White, Male
64, United-States, White, Male
18, United-States, White, Female
43, Mexico, White, Male
62, United-States, White, Female
29, United-States, White, Male
43, Haiti, Black, Male
39, United-States, White, Male
69, United-States, White, Male
34, United-States, White, Female
44, United-States, White, Male
25, United-States, White, Male
47, United-States, White, Male
17, United-States, White, Male
41, United-States, White, Male
19, United-States, White, Male
57, Dominican-Republic, Other, Male
25, United-States, Black, Male
37, Canada, White, Male
29, United-States, White, Male
32, United-States, White, Male
35, United-States, White, Male
52, United-States, White, Male
41, Peru, White, Female
29, El-Salvador, White, Female
23, United-States, White, Female
31, United-States, White, Male
40, United-States, White, Male
19, United-States, White, Female
21, United-States, White, Male
37, United-States, White, Female
49, United-States, White, Male
64, United-States, White, Female
37, United-States, White, Female
70, United-States, White, Male
22, United-States, Asian-Pac-Islander, Male
29, Germany, Asian-Pac-Islander, Male
37, United-States, White, Male
29, United-States, White, Male
38, United-States, White, Male
27, United-States, White, Male
58, United-States, White, Male
60, United-States, White, Female
20, United-States, White, Male
51, United-States, White, Male
37, United-States, White, Male
22, United-States, White, Male
56, United-States, White, Male
26, United-States, White, Female
19, United-States, White, Female
37, United-States, White, Female
27, United-States, White, Female
27, United-States, Amer-Indian-Eskimo, Male
52, United-States, White, Male
45, United-States, Black, Female
28, United-States, Amer-Indian-Eskimo, Male
20, United-States, White, Female
28, United-States, White, Female
44, United-States, Black, Male
30, United-States, White, Male
26, United-States, Black, Female
55, United-States, White, Male
46, United-States, White, Female
51, United-States, White, Male
25, United-States, White, Female
43, United-States, White, Male
19, United-States, White, Female
36, United-States, White, Male
36, United-States, White, Male
48, Vietnam, Asian-Pac-Islander, Female
30, United-States, White, Male
24, United-States, White, Male
30, United-States, White, Female
24, United-States, White, Female
62, United-States, White, Male
41, United-States, White, Male
49, United-States, White, Male
36, United-States, White, Male
47, United-States, White, Female
49, United-States, White, Female
52, United-States, White, Male
52, United-States, White, Male
26, United-States, White, Male
51, United-States, White, Male
18, United-States, White, Male
30, United-States, White, Male
46, United-States, White, Male
28, United-States, Black, Female
48, United-States, White, Male
62, United-States, White, Female
49, United-States, White, Male
69, United-States, White, Female
35, United-States, White, Male
78, South, Asian-Pac-Islander, Male
61, United-States, White, Male
24, United-States, White, Female
29, United-States, White, Female
36,null, Other, Male
17, United-States, White, Male
27, United-States, Black, Male
64, United-States, White, Male
33, France, White, Male
32, Mexico, White, Male
19, United-States, White, Female
42, United-States, White, Male
24, United-States, White, Female
23, United-States, Black, Male
51, United-States, White, Male
31, United-States, White, Male
44, United-States, White, Male
38, United-States, White, Female
44, United-States, White, Female
44, Mexico, White, Male
38, United-States, White, Male
36, United-States, White, Female
29, El-Salvador, White, Male
46, Germany, White, Female
47, United-States, White, Male
30, United-States, White, Male
37, United-States, White, Male
27, United-States, White, Male
43, United-States, White, Female
44, United-States, White, Male
31, United-States, White, Male
34, United-States, White, Male
39, Germany, White, Male
36, United-States, White, Female
57, United-States, White, Male
78, Dominican-Republic, White, Female
24, United-States, White, Male
39, United-States, White, Female
21, United-States, White, Male
34, United-States, White, Male
22, United-States, White, Female
36, United-States, White, Female
