40, Adm-clerical, State-gov, <=50K
20, Transport-moving, Private, <=50K
60, Sales, Private, <=50K
60, Adm-clerical, Private, <=50K
48, Prof-specialty, Private, <=50K
40, Adm-clerical, Private, <=50K
60, Exec-managerial, Self-emp-inc, >50K
40, Machine-op-inspct, Self-emp-not-inc, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, State-gov, <=50K
24, Protective-serv, Private, <=50K
45, Exec-managerial, Private, >50K
40, Craft-repair, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Other-service, Private, <=50K
40, Other-service, Private, <=50K
45, Exec-managerial, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Exec-managerial, Private, >50K
40, Adm-clerical, Private, <=50K
50, Exec-managerial, Self-emp-inc, >50K
40, Other-service, Local-gov, <=50K
40, Protective-serv, State-gov, <=50K
40, Transport-moving, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
40, Sales, Private, <=50K
50, Machine-op-inspct, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Adm-clerical, Self-emp-not-inc, >50K
40, Adm-clerical, Private, <=50K
20, Sales, Self-emp-not-inc, <=50K
40, Farming-fishing, Private, <=50K
50, Exec-managerial, Private, >50K
16,null,null, <=50K
40, Craft-repair, Private, <=50K
45, Sales, Self-emp-not-inc, >50K
40, Prof-specialty, State-gov, <=50K
40, Prof-specialty, Private, <=50K
10, Prof-specialty, State-gov, <=50K
50, Transport-moving, Private, <=50K
40, Adm-clerical, Federal-gov, >50K
40, Sales, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Other-service, Private, <=50K
50, Craft-repair, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
40, Craft-repair, Private, <=50K
40, Other-service, Private, <=50K
40, Prof-specialty, Private, >50K
94, Farming-fishing, Self-emp-not-inc, <=50K
35, Sales, Private, <=50K
55, Prof-specialty, Private, >50K
50, Handlers-cleaners, Private, <=50K
30, Other-service, Self-emp-inc, <=50K
40, Craft-repair, Private, >50K
50, Exec-managerial, Private, >50K
60, Prof-specialty, Self-emp-not-inc, >50K
40, Adm-clerical, Private, <=50K
20, Other-service, State-gov, <=50K
50, Craft-repair, Local-gov, >50K
40, Other-service, Private, <=50K
40, Sales, Private, <=50K
26, Sales, Private, <=50K
15,null,null, <=50K
40, Adm-clerical, Private, <=50K
6,null,null, >50K
35,null,null, <=50K
40, Handlers-cleaners, Private, >50K
48, Farming-fishing, Self-emp-not-inc, <=50K
40, Prof-specialty, Private, <=50K
40, Prof-specialty, Local-gov, >50K
55, Exec-managerial, Private, >50K
1,null,null, <=50K
40,null,null, <=50K
40, Sales, Private, <=50K
40, Craft-repair, Federal-gov, >50K
30, Adm-clerical, Private, <=50K
40, Protective-serv, State-gov, <=50K
20, Adm-clerical, Private, <=50K
40, Transport-moving, Private, <=50K
30,null,null, <=50K
36, Sales, Private, <=50K
30, Sales, Private, <=50K
55, Exec-managerial, Private, <=50K
60, Handlers-cleaners, Private, <=50K
70, Craft-repair, Private, <=50K
15, Other-service, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
40, Prof-specialty, Local-gov, <=50K
6, Sales, Private, <=50K
40, Other-service, Private, >50K
40, Prof-specialty, Local-gov, >50K
40, Craft-repair, Self-emp-not-inc, <=50K
40, Exec-managerial, Private, >50K
40, Craft-repair, Private, <=50K
20,null,null, <=50K
10, Prof-specialty, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Handlers-cleaners, Private, >50K
15, Sales, Private, <=50K
45, Exec-managerial, Private, <=50K
38, Adm-clerical, Private, <=50K
40, Adm-clerical, Private, >50K
40,null,null, <=50K
60, Exec-managerial, Private, >50K
44, Craft-repair, Private, >50K
40, Prof-specialty, Local-gov, <=50K
48, Sales, Private, >50K
30, Machine-op-inspct, Private, <=50K
50, Prof-specialty, Private, >50K
40, Tech-support, Private, <=50K
50, Craft-repair, Private, <=50K
40, Other-service, Private, >50K
40, Machine-op-inspct, Private, <=50K
35, Exec-managerial, Private, <=50K
40, Other-service, Self-emp-not-inc, >50K
40, Machine-op-inspct, Private, <=50K
45, Exec-managerial, Private, <=50K
40, Adm-clerical, Private, <=50K
50, Prof-specialty, State-gov, >50K
39, Prof-specialty, Private, <=50K
40, Transport-moving, Private, <=50K
36,null,null, >50K
40, Sales, Private, >50K
75, Prof-specialty, Private, >50K
40, Transport-moving, Self-emp-not-inc, >50K
24, Other-service, Private, <=50K
40, Other-service, Private, <=50K
40, Prof-specialty, Private, <=50K
50, Tech-support, Private, >50K
50, Adm-clerical, Federal-gov, >50K
45, Farming-fishing, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Other-service, Private, <=50K
30, Exec-managerial, Self-emp-not-inc, >50K
50,null,null, >50K
40, Prof-specialty, Federal-gov, <=50K
40, Adm-clerical, State-gov, >50K
40,null,null, <=50K
40, Craft-repair, Local-gov, <=50K
15, Sales, Private, <=50K
45, Exec-managerial, Private, >50K
40, Exec-managerial, Private, >50K
55, Prof-specialty, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Prof-specialty, Private, <=50K
50, Tech-support, Private, <=50K
40, Craft-repair, Private, <=50K
40, Protective-serv, Local-gov, <=50K
40, Sales, Private, <=50K
35, Prof-specialty, Private, >50K
40, Sales, Private, >50K
50, Sales, Private, <=50K
40, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
40, Exec-managerial, State-gov, >50K
40, Transport-moving, Private, <=50K
50, Tech-support, Private, <=50K
60, Handlers-cleaners, Federal-gov, >50K
40, Craft-repair, Private, <=50K
50, Adm-clerical, Private, >50K
40, Adm-clerical, Local-gov, <=50K
40, Prof-specialty, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Sales, Private, >50K
55, Craft-repair, Private, >50K
18, Sales, Private, <=50K
50, Machine-op-inspct, Private, >50K
30,null,null, >50K
40, Craft-repair, Private, <=50K
40, Craft-repair, State-gov, >50K
45, Exec-managerial, Local-gov, <=50K
16, Other-service, Private, <=50K
45, Transport-moving, Private, <=50K
25, Craft-repair, Private, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Adm-clerical, Federal-gov, >50K
45, Sales, Private, <=50K
40, Machine-op-inspct, Private, <=50K
20, Farming-fishing, Without-pay, <=50K
40, Other-service, State-gov, <=50K
40, Transport-moving, Private, <=50K
50, Exec-managerial, Self-emp-not-inc, <=50K
60, Other-service, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Prof-specialty, Federal-gov, <=50K
12, Other-service, Private, <=50K
40, Sales, Self-emp-not-inc, >50K
48, Exec-managerial, Local-gov, <=50K
40, Transport-moving, Private, <=50K
40, Exec-managerial, Local-gov, >50K
45, Tech-support, Private, >50K
40, Sales, Private, <=50K
40, Other-service, Private, <=50K
40, Sales, Private, <=50K
50, Prof-specialty, Private, >50K
40, Exec-managerial, Self-emp-not-inc, >50K
10, Other-service, Private, <=50K
50, Prof-specialty, Local-gov, <=50K
40, Prof-specialty, Federal-gov, <=50K
40, Tech-support, Private, <=50K
40, Machine-op-inspct, Private, >50K
40, Craft-repair, Self-emp-not-inc, <=50K
40, Sales, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Craft-repair, Private, <=50K
60, Craft-repair, Private, <=50K
51, Sales, Private, <=50K
40, Adm-clerical, Private, <=50K
50, Other-service, Private, <=50K
40, Craft-repair, State-gov, <=50K
50, Exec-managerial, Private, <=50K
28, Other-service, Private, <=50K
32, Other-service, Private, <=50K
55, Transport-moving, Private, <=50K
60,null,null, <=50K
40, Adm-clerical, Private, <=50K
70, Exec-managerial, Private, <=50K
40, Craft-repair, Self-emp-not-inc, <=50K
36, Adm-clerical, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Prof-specialty, Self-emp-not-inc, <=50K
40, Craft-repair, Private, <=50K
24, Other-service, Private, <=50K
40, Prof-specialty, Self-emp-inc, <=50K
8, Farming-fishing, Self-emp-not-inc, <=50K
20, Adm-clerical, Federal-gov, <=50K
40, Other-service, Private, <=50K
50, Exec-managerial, Private, >50K
45, Craft-repair, Self-emp-not-inc, <=50K
40, Sales, Private, <=50K
60, Prof-specialty, Private, <=50K
45, Sales, Private, >50K
40, Exec-managerial, Private, <=50K
40, Craft-repair, Private, >50K
30, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
60, Exec-managerial, Private, <=50K
45, Transport-moving, Private, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Adm-clerical, Private, <=50K
60, Sales, Self-emp-not-inc, <=50K
50, Sales, Self-emp-inc, >50K
3, Prof-specialty, Private, <=50K
50, Farming-fishing, Self-emp-not-inc, <=50K
30,null,null, >50K
25, Prof-specialty, Self-emp-not-inc, <=50K
40, Adm-clerical, Local-gov, <=50K
30, Craft-repair, Private, <=50K
12, Other-service, Private, <=50K
40, Exec-managerial, Private, >50K
40, Adm-clerical, Private, <=50K
50, Exec-managerial, Private, >50K
40, Machine-op-inspct, Private, <=50K
30, Sales, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
40, Sales, Private, <=50K
40, Protective-serv, State-gov, <=50K
40, Exec-managerial, Private, <=50K
40, Sales, Private, <=50K
4,null,null, <=50K
10, Adm-clerical, Private, <=50K
60,null,null, >50K
35, Other-service, Private, <=50K
60, Protective-serv, Federal-gov, <=50K
45, Exec-managerial, Private, >50K
50, Farming-fishing, Private, <=50K
14, Adm-clerical, Private, >50K
60, Exec-managerial, Private, >50K
15, Sales, Private, <=50K
40, Prof-specialty, State-gov, <=50K
40,null,null, <=50K
40, Prof-specialty, State-gov, >50K
24,null,null, <=50K
40, Prof-specialty, Private, <=50K
40, Machine-op-inspct, Private, <=50K
20, Handlers-cleaners, Private, <=50K
48, Sales, Self-emp-not-inc, <=50K
35,null,null, <=50K
50, Handlers-cleaners, Private, <=50K
44, Machine-op-inspct, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Farming-fishing, Local-gov, <=50K
40, Other-service, Private, <=50K
40, Machine-op-inspct, Private, >50K
44, Exec-managerial, Private, <=50K
40, Tech-support, Private, <=50K
40,null,null, <=50K
40, Machine-op-inspct, Private, <=50K
50, Adm-clerical, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Prof-specialty, Private, >50K
45, Prof-specialty, Private, <=50K
35, Exec-managerial, Private, <=50K
20, Craft-repair, Private, <=50K
40, Sales, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Exec-managerial, Private, >50K
40, Handlers-cleaners, Private, <=50K
40, Tech-support, Private, <=50K
40, Other-service, Private, <=50K
54, Other-service, Private, <=50K
65, Sales, Private, <=50K
40, Exec-managerial, Federal-gov, <=50K
25, Other-service, Private, <=50K
35, Exec-managerial, Self-emp-not-inc, >50K
40, Craft-repair, Private, <=50K
46, Protective-serv, Private, <=50K
40, Craft-repair, Local-gov, <=50K
40, Craft-repair, Private, <=50K
50, Transport-moving, Private, <=50K
50, Exec-managerial, Private, >50K
40, Craft-repair, Private, >50K
19, Other-service, Private, <=50K
40, Sales, Private, <=50K
55, Sales, Private, <=50K
50, Sales, Private, <=50K
80, Farming-fishing, Self-emp-not-inc, <=50K
45, Prof-specialty, Local-gov, >50K
56, Farming-fishing, Self-emp-not-inc, <=50K
40, Prof-specialty, State-gov, <=50K
40, Other-service, Private, <=50K
25, Farming-fishing, Private, <=50K
60, Other-service, Local-gov, <=50K
40, Other-service, Local-gov, <=50K
16, Tech-support, Private, <=50K
46, Transport-moving, Private, <=50K
50, Craft-repair, Private, <=50K
40,null,null, <=50K
32, Exec-managerial, Private, <=50K
40, Adm-clerical, Private, <=50K
30, Handlers-cleaners, Private, <=50K
52, Sales, Private, <=50K
40, Exec-managerial, Private, <=50K
20, Prof-specialty, Self-emp-not-inc, <=50K
52, Exec-managerial, Federal-gov, >50K
40, Craft-repair, Private, <=50K
50, Prof-specialty, Self-emp-inc, >50K
32, Prof-specialty, Private, <=50K
40, Sales, Private, <=50K
55, Sales, Private, <=50K
30, Adm-clerical, Private, >50K
40, Exec-managerial, Private, <=50K
40, Adm-clerical, Local-gov, <=50K
40, Prof-specialty, Private, >50K
40, Machine-op-inspct, Private, <=50K
50, Craft-repair, Self-emp-inc, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Private, <=50K
35, Transport-moving, Private, <=50K
60, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
40, Sales, Self-emp-inc, <=50K
43, Tech-support, Private, <=50K
55, Transport-moving, Private, <=50K
40, Transport-moving, Private, <=50K
40, Craft-repair, Private, <=50K
40, Sales, Private, <=50K
40, Transport-moving, Private, >50K
45, Exec-managerial, Self-emp-inc, <=50K
45, Priv-house-serv, Private, <=50K
48, Machine-op-inspct, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Craft-repair, Private, <=50K
38, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
45, Machine-op-inspct, Self-emp-not-inc, <=50K
40, Protective-serv, Private, <=50K
40, Craft-repair, Private, >50K
45, Farming-fishing, Self-emp-not-inc, <=50K
45, Craft-repair, Private, <=50K
30,null,null, <=50K
40, Exec-managerial, Private, >50K
10, Prof-specialty, Local-gov, >50K
25, Handlers-cleaners, Private, <=50K
40, Protective-serv, Private, <=50K
40, Other-service, Private, <=50K
40, Handlers-cleaners, Private, <=50K
38, Craft-repair, Private, <=50K
40, Adm-clerical, State-gov, <=50K
30, Adm-clerical, Private, <=50K
30, Adm-clerical, Private, <=50K
40, Adm-clerical, State-gov, <=50K
50, Sales, Self-emp-not-inc, <=50K
49, Exec-managerial, Private, >50K
40, Transport-moving, Private, <=50K
24, Other-service, Private, <=50K
37, Prof-specialty, State-gov, >50K
8, Prof-specialty, Self-emp-not-inc, >50K
40, Machine-op-inspct, Private, <=50K
33, Exec-managerial, Local-gov, <=50K
50, Craft-repair, Private, <=50K
40, Sales, Private, <=50K
40, Transport-moving, Private, <=50K
40, Exec-managerial, Private, <=50K
25, Sales, Self-emp-not-inc, <=50K
40,null,null, <=50K
45, Transport-moving, Private, <=50K
40, Craft-repair, Local-gov, <=50K
41, Adm-clerical, Local-gov, <=50K
40, Craft-repair, Private, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
40,null,null, <=50K
40, Transport-moving, Private, <=50K
20, Exec-managerial, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
65, Farming-fishing, Private, <=50K
40,null,null, <=50K
44, Exec-managerial, Private, >50K
70, Other-service, Private, <=50K
40, Adm-clerical, Private, >50K
15, Exec-managerial, Self-emp-not-inc, <=50K
43, Machine-op-inspct, Private, <=50K
12, Adm-clerical, Local-gov, <=50K
35, Other-service, Private, <=50K
20, Other-service, Self-emp-not-inc, <=50K
15, Other-service, Private, <=50K
40,null,null, >50K
40, Sales, Private, <=50K
25, Prof-specialty, Private, >50K
42, Sales, Self-emp-inc, >50K
40, Farming-fishing, Private, <=50K
40, Transport-moving, Local-gov, <=50K
38, Transport-moving, State-gov, >50K
40, Sales, Private, <=50K
60, Craft-repair, Private, <=50K
17, Other-service, Self-emp-not-inc, <=50K
34, Other-service, Private, <=50K
20, Handlers-cleaners, Private, <=50K
40, Machine-op-inspct, Private, <=50K
30, Other-service, Private, <=50K
43, Prof-specialty, Local-gov, <=50K
60, Exec-managerial, Self-emp-inc, <=50K
72, Sales, Private, >50K
40, Prof-specialty, Local-gov, <=50K
40, Prof-specialty, Private, <=50K
40, Craft-repair, Private, <=50K
45, Transport-moving, Private, <=50K
42, Exec-managerial, Private, >50K
25, Other-service, Private, <=50K
70, Sales, Self-emp-inc, >50K
40, Craft-repair, Private, <=50K
48, Other-service, Private, <=50K
45, Sales, Private, <=50K
40, Tech-support, Private, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Local-gov, >50K
20, Sales, Private, <=50K
40,null,null, <=50K
40, Adm-clerical, Private, <=50K
50, Sales, Self-emp-not-inc, <=50K
54, Transport-moving, Private, <=50K
30, Other-service, State-gov, <=50K
12,null,null, <=50K
60, Other-service, Private, <=50K
40, Craft-repair, Local-gov, <=50K
38, Exec-managerial, Local-gov, <=50K
30, Other-service, Private, <=50K
45, Prof-specialty, Local-gov, <=50K
40, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
40, Craft-repair, Private, <=50K
35, Other-service, Private, <=50K
60, Transport-moving, Private, <=50K
45, Tech-support, Private, >50K
40, Other-service, Federal-gov, <=50K
20,null,null, <=50K
66, Craft-repair, Self-emp-not-inc, <=50K
40, Handlers-cleaners, Private, <=50K
40, Prof-specialty, State-gov, <=50K
48, Adm-clerical, Private, <=50K
30, Tech-support, Federal-gov, <=50K
30, Adm-clerical, Self-emp-not-inc, <=50K
48, Sales, Private, <=50K
35,null,null, <=50K
35, Adm-clerical, Self-emp-not-inc, >50K
60, Other-service, Private, >50K
40, Craft-repair, Local-gov, <=50K
45, Exec-managerial, Private, >50K
40, Prof-specialty, Private, <=50K
33, Other-service, Private, <=50K
40, Sales, Private, <=50K
50, Sales, Self-emp-not-inc, <=50K
60, Other-service, Private, <=50K
40, Exec-managerial, Private, >50K
40, Other-service, State-gov, <=50K
40, Handlers-cleaners, Private, <=50K
40, Adm-clerical, Private, <=50K
30, Other-service, Local-gov, <=50K
32, Other-service, Private, <=50K
25, Transport-moving, Private, <=50K
56, Craft-repair, Private, <=50K
40, Machine-op-inspct, Private, <=50K
35, Adm-clerical, Private, <=50K
38,null,null, <=50K
40, Machine-op-inspct, Private, <=50K
40, Other-service, Private, <=50K
28, Tech-support, Federal-gov, <=50K
40, Adm-clerical, Private, <=50K
80,null,null, >50K
32, Other-service, Self-emp-not-inc, <=50K
26, Other-service, Private, <=50K
12, Sales, Private, <=50K
50, Farming-fishing, Self-emp-not-inc, <=50K
42, Adm-clerical, Private, <=50K
40, Prof-specialty, Local-gov, >50K
60, Prof-specialty, State-gov, >50K
40, Adm-clerical, Private, <=50K
40, Other-service, Private, <=50K
33, Sales, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Handlers-cleaners, Local-gov, <=50K
40, Other-service, Local-gov, <=50K
50, Adm-clerical, Federal-gov, <=50K
38, Adm-clerical, State-gov, <=50K
28, Other-service, Private, <=50K
47, Tech-support, Local-gov, >50K
60, Exec-managerial, Self-emp-inc, <=50K
40, Sales, Private, <=50K
40, Other-service, Private, <=50K
45, Transport-moving, Private, <=50K
40, Adm-clerical, Local-gov, <=50K
55, Craft-repair, Private, >50K
45, Craft-repair, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
30, Sales, Private, <=50K
39, Prof-specialty, Private, <=50K
40, Prof-specialty, Private, >50K
35, Other-service, Private, <=50K
29, Other-service, Private, <=50K
50, Sales, Private, >50K
45, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
40,null,null, <=50K
42, Prof-specialty, Private, <=50K
38, Adm-clerical, Private, <=50K
50, Sales, Private, <=50K
45, Prof-specialty, Private, >50K
30, Other-service, Private, <=50K
20, Adm-clerical, State-gov, <=50K
40, Adm-clerical, Private, <=50K
40, Other-service, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
40,null,null, <=50K
40, Farming-fishing, Private, <=50K
40, Other-service, Private, <=50K
35, Exec-managerial, Private, >50K
40, Protective-serv, Local-gov, <=50K
40, Handlers-cleaners, Private, <=50K
60, Exec-managerial, Private, >50K
30, Farming-fishing, Private, <=50K
40, Machine-op-inspct, Private, <=50K
25, Sales, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
40, Craft-repair, Private, <=50K
55, Exec-managerial, Private, >50K
40, Prof-specialty, Private, <=50K
45, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
20, Sales, Self-emp-not-inc, <=50K
25, Sales, Private, <=50K
35, Farming-fishing, Private, <=50K
66, Other-service, Self-emp-not-inc, <=50K
50, Prof-specialty, Private, <=50K
40, Handlers-cleaners, Private, >50K
40, Exec-managerial, Private, >50K
40,null,null, <=50K
40, Exec-managerial, Private, <=50K
45, Exec-managerial, Private, >50K
30, Adm-clerical, Private, <=50K
40, Transport-moving, Local-gov, <=50K
8, Other-service, Private, <=50K
65, Prof-specialty, Local-gov, <=50K
20, Sales, Private, <=50K
40, Other-service, Private, <=50K
35, Adm-clerical, Private, <=50K
40, Adm-clerical, Local-gov, >50K
40, Machine-op-inspct, Private, <=50K
35, Sales, Private, <=50K
45, Prof-specialty, Private, >50K
40, Machine-op-inspct, Private, <=50K
40, Machine-op-inspct, Private, <=50K
38, Machine-op-inspct, Private, <=50K
36, Prof-specialty, Private, <=50K
40, Craft-repair, Private, <=50K
50, Transport-moving, Private, <=50K
20, Adm-clerical, Private, <=50K
10, Transport-moving, Private, <=50K
40, Adm-clerical, State-gov, >50K
35, Prof-specialty, Self-emp-not-inc, >50K
35, Adm-clerical, Local-gov, <=50K
43, Adm-clerical, Local-gov, <=50K
12, Craft-repair, Self-emp-not-inc, >50K
30, Transport-moving, Private, <=50K
40, Sales, Self-emp-inc, <=50K
40, Craft-repair, Private, <=50K
40, Tech-support, Private, <=50K
65, Machine-op-inspct, Private, <=50K
50, Craft-repair, Private, <=50K
35, Adm-clerical, State-gov, >50K
35, Adm-clerical, Local-gov, <=50K
25, Sales, Private, <=50K
40, Sales, Private, >50K
65, Transport-moving, Private, <=50K
50, Exec-managerial, State-gov, >50K
60, Transport-moving, Self-emp-not-inc, <=50K
42, Sales, Private, >50K
25, Sales, Private, <=50K
30, Prof-specialty, Private, <=50K
40, Tech-support, Private, <=50K
20, Sales, Private, <=50K
50, Sales, Self-emp-not-inc, <=50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
50, Prof-specialty, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Craft-repair, Private, <=50K
8, Adm-clerical, State-gov, <=50K
18,null,null, <=50K
40, Sales, Private, <=50K
50, Craft-repair, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
40, Other-service, Local-gov, <=50K
28,null,null, <=50K
40, Craft-repair, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Other-service, Private, <=50K
40,null,null, <=50K
44, Prof-specialty, Private, >50K
36, Other-service, Private, <=50K
45, Exec-managerial, Private, >50K
40, Machine-op-inspct, Private, <=50K
40, Transport-moving, Self-emp-not-inc, <=50K
85, Prof-specialty, Self-emp-not-inc, >50K
50, Transport-moving, Self-emp-not-inc, <=50K
45, Prof-specialty, Local-gov, <=50K
40, Prof-specialty, State-gov, <=50K
40, Exec-managerial, Private, <=50K
40, Tech-support, Private, >50K
53, Adm-clerical, Private, <=50K
40, Transport-moving, State-gov, <=50K
20, Other-service, Private, <=50K
40, Handlers-cleaners, Private, <=50K
20, Machine-op-inspct, Private, <=50K
40, Handlers-cleaners, Private, <=50K
50, Exec-managerial, Self-emp-inc, >50K
38, Adm-clerical, Private, >50K
44, Sales, Private, <=50K
24, Adm-clerical, Private, <=50K
45, Exec-managerial, Private, >50K
40, Craft-repair, Private, <=50K
45, Exec-managerial, Private, >50K
40, Prof-specialty, Private, <=50K
40, Adm-clerical, Private, <=50K
45, Sales, Self-emp-not-inc, <=50K
40, Farming-fishing, Private, <=50K
80, Handlers-cleaners, Private, >50K
40, Transport-moving, Private, <=50K
55, Exec-managerial, Self-emp-not-inc, <=50K
40, Craft-repair, Private, <=50K
20, Other-service, Private, <=50K
40, Farming-fishing, State-gov, <=50K
15, Sales, Private, <=50K
45, Exec-managerial, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
60, Tech-support, Private, <=50K
29, Prof-specialty, Private, >50K
50, Exec-managerial, Private, >50K
56, Protective-serv, Local-gov, >50K
40, Farming-fishing, Self-emp-not-inc, <=50K
44, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
20, Other-service, Private, <=50K
25, Sales, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Transport-moving, Private, >50K
35, Protective-serv, Local-gov, >50K
45, Exec-managerial, Private, <=50K
50, Machine-op-inspct, Private, <=50K
40, Prof-specialty, Self-emp-not-inc, >50K
60, Exec-managerial, Private, <=50K
45, Exec-managerial, Private, >50K
40, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Private, >50K
35, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Sales, Private, <=50K
40, Adm-clerical, Private, >50K
32, Sales, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Sales, Private, >50K
15,null,null, <=50K
21, Other-service, Private, <=50K
40, Craft-repair, Federal-gov, >50K
40, Craft-repair, Private, <=50K
60, Protective-serv, Local-gov, <=50K
44, Tech-support, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, Self-emp-inc, >50K
40, Adm-clerical, Private, <=50K
35,null,null, <=50K
40, Craft-repair, Self-emp-not-inc, <=50K
65, Craft-repair, Private, <=50K
35, Adm-clerical, Private, <=50K
60, Transport-moving, Private, <=50K
50, Sales, Private, <=50K
40, Adm-clerical, State-gov, <=50K
48, Prof-specialty, Private, >50K
40, Craft-repair, Local-gov, <=50K
55, Exec-managerial, Private, <=50K
40, Craft-repair, Self-emp-inc, <=50K
45, Exec-managerial, Private, >50K
55, Exec-managerial, Private, >50K
40, Machine-op-inspct, Private, <=50K
50, Exec-managerial, Private, >50K
30, Craft-repair, Private, <=50K
6, Other-service, Private, <=50K
38, Sales, Private, <=50K
25, Exec-managerial, Self-emp-inc, <=50K
50, Priv-house-serv, Private, <=50K
50, Craft-repair, Private, <=50K
40, Adm-clerical, Local-gov, <=50K
50, Farming-fishing, Private, <=50K
25, Other-service, Private, <=50K
99, Prof-specialty, Private, <=50K
40, Prof-specialty, Local-gov, >50K
40, Prof-specialty, Private, <=50K
50, Exec-managerial, Private, >50K
40, Transport-moving, Private, <=50K
40, Prof-specialty, Private, <=50K
45, Prof-specialty, Self-emp-not-inc, >50K
40, Adm-clerical, Federal-gov, <=50K
50, Prof-specialty, Private, >50K
45, Prof-specialty, Local-gov, >50K
4, Other-service, Self-emp-inc, <=50K
42, Sales, Private, >50K
40, Prof-specialty, Local-gov, <=50K
40, Exec-managerial, Private, >50K
40, Adm-clerical, Local-gov, <=50K
60, Adm-clerical, Private, >50K
40, Prof-specialty, Local-gov, >50K
50, Prof-specialty, State-gov, >50K
40, Protective-serv, Self-emp-inc, <=50K
56, Transport-moving, Private, <=50K
99, Prof-specialty, Private, <=50K
40, Craft-repair, Private, <=50K
50, Farming-fishing, Self-emp-not-inc, <=50K
40, Machine-op-inspct, Private, <=50K
40, Other-service, Private, <=50K
40, Prof-specialty, State-gov, <=50K
40, Handlers-cleaners, Private, >50K
27, Adm-clerical, Private, <=50K
30, Priv-house-serv, Private, <=50K
30, Adm-clerical, Private, <=50K
35, Craft-repair, Private, <=50K
70, Sales, Self-emp-inc, >50K
40, Machine-op-inspct, Private, <=50K
28, Craft-repair, Private, <=50K
40, Sales, Private, <=50K
30, Transport-moving, Self-emp-not-inc, <=50K
60, Craft-repair, Self-emp-not-inc, >50K
40, Other-service, Private, <=50K
35, Other-service, Private, <=50K
32, Exec-managerial, Private, <=50K
15, Adm-clerical, Private, <=50K
40, Machine-op-inspct, Private, >50K
40, Priv-house-serv, Private, <=50K
40, Craft-repair, Private, <=50K
45, Sales, Private, >50K
35, Adm-clerical, Local-gov, <=50K
50, Prof-specialty, Self-emp-not-inc, >50K
40, Craft-repair, Private, <=50K
50, Exec-managerial, Self-emp-not-inc, <=50K
40,null,null, <=50K
